Date,Player,Club Type,Club Speed,Attack Angle,Club Path,Club Face,Face to Path,Ball Speed,Smash Factor,Launch Angle,Launch Direction,Backspin,Sidespin,Spin Rate,Spin Rate Type,Spin Axis,Apex Height,Carry Distance,Carry Deviation Angle,Carry Deviation Distance,Total Distance,Total Deviation Angle,Total Deviation Distance,Note,Tag,Air Density,Temperature,Air Pressure,Relative Humidity,Backswing Time,Downswing Time
,,,[mph],[deg],[deg],[deg],[deg],[mph],,[deg],[deg],[rpm],[rpm],[rpm],,[deg],[yds],[yds],[deg],[yds],[yds],[deg],[yds],,,[g/L],[deg C],[kPa],[%],[sec],[sec]
04/14/26 15:08:04 PM,Forrest,7 Iron,75.38751337,-0.857718468,2.650875568,6.662239075,4.011363506,96.18869027,1.275923372,14.56894112,5.804210663,6912.709659,1066.531331,6994.500977,Estimated,8.770754814,15.12549142,123.1000385,2.313760996,4.969719069,134.6196462,2.038360596,4.788204315,,,1.133081436,27.77777863,98.65278625,55,932,187
04/14/26 15:08:28 PM,Forrest,7 Iron,74.35167251,-0.492123842,-1.483409882,9.442044258,10.92545414,100.8742214,1.356717582,20.29586983,7.570295334,5434.845398,-1369.154264,5604.652344,Measured,-14.13981247,23.88426259,138.7799546,13.53908062,32.48956554,149.3390206,13.89555168,35.86417272,,,1.133081436,27.77777863,98.65278625,55,976,181
04/14/26 15:08:59 PM,Forrest,7 Iron,72.96508155,0.585668623,-2.879864454,-0.854937673,2.024926782,82.53666621,1.131180346,16.82205772,-1.062613964,1219.969459,538.588397,1333.567749,Estimated,23.82035255,7.974360067,91.50468289,-3.943722248,-6.29340336,139.0613679,-4.913784027,-11.91152901,,,1.133081436,27.77777863,98.65278625,55,982,173
04/14/26 15:09:25 PM,Forrest,7 Iron,76.94852366,-1.167362809,-2.502817869,0.486531168,2.989349037,103.2251617,1.34148333,21.47208405,0.086477652,3993.911787,-424.4275866,4016.400146,Estimated,-6.065978527,26.16212285,150.3547886,2.474646091,6.491950555,164.0121465,2.644786835,7.568230068,,,1.133081436,27.77777863,98.65278625,55,967,178
04/14/26 15:09:54 PM,Forrest,7 Iron,75.64080539,-1.735551238,-0.920501769,4.634644032,5.5551458,95.62059015,1.264140296,19.15229416,3.691822052,4513.207947,243.2016812,4519.755859,Measured,3.084494591,19.28777935,131.1903299,2.568493366,5.879236899,145.1751912,2.468707085,6.253403042,,,1.133081436,27.77777863,98.65278625,55,982,175
04/14/26 15:10:22 PM,Forrest,7 Iron,73.43766064,1.046578407,-3.166452408,9.011725426,12.17817783,94.23655062,1.283218308,19.72847366,7.006227016,7932.571268,-1462.427526,8066.249512,Measured,-10.44560909,20.79452509,121.7230422,11.54147243,24.35404131,128.5107707,11.73963833,26.14742558,,,1.133081436,27.77777863,98.65278625,55,980,171
04/14/26 15:10:46 PM,Forrest,7 Iron,75.16102425,-1.281524897,-4.322178841,11.23526287,15.55744171,95.65681373,1.272691727,22.84214783,8.68807888,7443.439174,-597.4011007,7467.374023,Measured,-4.588651657,25.44365444,125.9248851,10.74861813,23.48502285,132.0360468,10.81950855,24.78523708,,,1.133081436,27.77777863,98.65278625,55,957,162
04/14/26 15:11:12 PM,Forrest,7 Iron,73.05139522,-5.172488213,-4.412547112,7.713322163,12.12586927,96.3422629,1.318828513,20.19729996,5.783768654,7060.35568,-1436.797736,7205.068359,Measured,-11.50274372,22.16149865,127.0158374,10.77197647,23.7393716,134.6365253,11.00546265,25.70248788,,,1.133081436,27.77777863,98.65278625,55,1013,152
04/14/26 15:11:39 PM,Forrest,7 Iron,71.25111729,-3.955812693,-6.305687904,-0.332938045,5.972749859,92.30450675,1.295481534,16.73900604,-1.062494636,3838.031253,-1828.610836,4251.388184,Estimated,-25.47523117,13.39645621,116.9036385,6.65905714,13.55634589,134.509135,7.64793539,17.90128592,,,1.133081436,27.77777863,98.65278625,55,965,182
04/14/26 15:12:41 PM,Forrest,7 Iron,75.35595747,-2.607640743,-2.912553072,-0.942399561,1.970153511,93.21048884,1.236935897,17.80492973,-1.138547421,1000.000012,577.3502953,1154.700562,Estimated,30,10.81633818,115.211554,-4.693356514,-9.426999573,167.1279849,-5.782351017,-16.83808553,,,1.133081436,27.77777863,98.65278625,55,991,152
04/14/26 15:13:08 PM,Forrest,7 Iron,73.97010037,-2.014640093,-3.718522549,1.354966998,5.073489547,87.05535549,1.176899248,20.5111084,0.647713125,3853.622573,283.196712,3864.014404,Estimated,4.203022003,16.25979084,115.1014768,-0.64193958,-1.289562961,130.7729408,-0.783846259,-1.789262003,,,1.133081436,27.77777863,98.65278625,55,958,167
04/14/26 15:13:32 PM,Forrest,7 Iron,75.66094382,-1.883634567,-5.797375679,2.189260244,7.986635923,99.86885267,1.31995251,16.73900795,1.072899818,7197.118345,-1275.802639,7309.321777,Estimated,-10.0521574,19.75334663,131.7982455,5.478079796,12.58207172,140.7387259,5.719334126,14.02536951,,,1.133081436,27.77777863,98.65278625,55,963,172
04/14/26 15:13:56 PM,Forrest,7 Iron,77.97812673,-6.789523125,-13.26977634,5.649316788,18.91909313,95.80883331,1.228662926,0.49999997,2.980069637,5118.401605,-1200.808685,5257.373535,Estimated,-13.20316601,0.098848594,44.03294415,4.487116814,3.444905756,119.0207883,5.564226627,11.54044479,,,1.133081436,27.77777863,98.65278625,55,922,197
04/14/26 15:15:00 PM,Forrest,6 Iron,77.00107985,-1.065282226,-7.774285793,0.504253089,8.278538883,100.4946545,1.305107081,16.66697121,-0.55856812,6045.706927,-549.3875893,6070.617676,Estimated,-5.192340851,19.53136276,135.6633152,1.61046195,3.812907274,146.9721215,1.756803155,4.505798085,,,1.133081436,27.77777863,98.65278625,55,984,173
04/14/26 15:15:30 PM,Forrest,6 Iron,75.75503127,-4.575472355,-9.552331924,1.47558856,11.02792048,94.13065318,1.242566356,16.85299873,0.016827328,2222.609516,-655.7633965,2317.330078,Measured,-16.4382782,12.84362831,124.3915045,3.834408522,8.31852519,155.0252922,4.568875313,12.34900544,,,1.133081436,27.77777863,98.65278625,55,990,169
04/14/26 15:15:58 PM,Forrest,6 Iron,78.52531189,-2.528199196,-3.50767684,-0.488573551,3.019103289,103.6118453,1.319470662,15.79529953,-0.840230465,5859.466851,-213.1991458,5863.344238,Estimated,-2.083811522,19.85262727,141.6508162,0.04423466,0.110729694,153.4674064,0.104678325,0.281497167,,,1.133081436,27.77777863,98.65278625,55,953,170
04/14/26 15:16:23 PM,Forrest,6 Iron,76.18850254,-0.708081663,-5.198223114,5.088673592,10.28689671,100.4265934,1.318133184,19.75434113,3.529513836,6749.620001,-2113.262113,7072.711426,Measured,-17.38499832,23.3241017,133.7302422,11.28470421,26.16888952,141.823529,11.65940571,28.66161447,,,1.133081436,27.77777863,98.65278625,55,959,174
04/14/26 15:16:58 PM,Forrest,6 Iron,75.72612067,-3.03274107,-7.897514343,0.271249563,8.168763906,98.11541794,1.295661485,17.80078125,-0.765381753,3505.881795,-1496.112256,3811.765869,Estimated,-23.1100502,16.93220043,133.0949095,6.761583328,15.67039393,150.4453669,7.595201015,19.88492748,,,1.133081436,27.77777863,98.65278625,55,956,181
04/14/26 15:17:30 PM,Forrest,6 Iron,80.25166214,-1.700612903,-4.812112808,5.342724323,10.15483713,104.4681384,1.301756694,17.60919571,3.786509752,5474.358356,-943.7491498,5555.111328,Estimated,-9.781332016,22.38640071,145.0167961,7.976342201,20.12318349,156.6118634,8.242215157,22.45167696,,,1.133081436,27.77777863,98.65278625,55,947,166
04/14/26 15:17:59 PM,Forrest,6 Iron,75.11657463,-2.148714066,-3.915473223,4.17523241,8.090705633,98.34752193,1.309265264,19.30604362,2.939699411,3036.21981,-1310.968037,3307.154053,Measured,-23.35354614,18.50210523,136.9627744,10.27270508,24.4250371,154.9788684,11.08651066,29.80099516,,,1.133081436,27.77777863,98.65278625,55,941,176
04/14/26 15:18:56 PM,Forrest,5 Iron,81.14923046,0.545015216,-6.244543552,4.08024025,10.3247838,109.8847032,1.354106533,15.55388832,2.570241213,3809.587959,-713.8440992,3875.891357,Estimated,-10.61306381,20.24044461,159.0342809,6.604260921,18.29071774,176.2281787,6.964466572,21.36838411,,,1.133081436,27.77777863,98.65278625,55,928,169
04/14/26 15:19:25 PM,Forrest,5 Iron,80.47722114,-0.399345219,-6.81107235,3.108384609,9.919456959,104.5746673,1.299431886,11.9693737,1.701048613,5803.155136,129.4659098,5804.599121,Estimated,1.278032303,14.84374642,138.3608633,1.189103007,2.871237336,152.7354046,1.143123269,3.047136317,,,1.133081436,27.77777863,98.65278625,55,923,186
04/14/26 15:22:46 PM,Forrest,5 Iron,78.70493649,0.475597143,-3.430284023,6.199821472,9.630105495,104.8664356,1.332399724,17.27947044,4.663452625,3403.323616,-861.3482595,3510.631348,Estimated,-14.20276833,19.71142624,150.7173686,9.624491692,25.19846906,168.3887713,10.10503292,29.54433106,,,1.133081436,27.77777863,98.65278625,55,892,179
04/14/26 15:23:12 PM,Forrest,5 Iron,78.18806138,-2.337365627,-7.040002346,-0.909144461,6.130857885,108.1289559,1.382934351,13.73288345,-1.627686262,3610.491516,138.4993022,3613.146973,Measured,2.196802378,16.49053551,152.9562934,-2.396044016,-6.39472401,172.5041244,-2.476227522,-7.452938562,,,1.133081436,27.77777863,98.65278625,55,919,172
04/14/26 15:23:42 PM,Forrest,5 Iron,78.22875637,-3.682922363,-5.912608624,0.606876731,6.519485354,103.7844982,1.326679639,15.43594456,-0.241324678,4100.811862,542.737599,4136.571289,Measured,7.539212704,17.68111469,144.8616383,-2.993036509,-7.563904427,161.9207868,-3.260327339,-9.208987254,,,1.133081436,27.77777863,98.65278625,55,923,176
04/14/26 15:24:11 PM,Forrest,5 Iron,80.37526604,-2.033632278,-1.8258394,3.447046757,5.272886157,105.8745435,1.31725279,15.76631737,2.603020906,3155.863176,400.9425265,3181.230469,Estimated,7.240459442,17.75955298,152.1789024,0.21306245,0.567147432,171.9447686,-0.048456643,-0.141581282,,,1.133081436,27.77777863,98.65278625,55,937,176
04/14/26 15:24:39 PM,Forrest,5 Iron,80.17493129,-0.963478267,-8.563274384,-1.305900931,7.257373452,108.6155295,1.354731807,13.89046288,-2.144193411,4306.859303,-975.2857654,4415.905273,Estimated,-12.75940228,17.60036313,151.5384301,2.751646042,7.27499696,168.3330861,3.209307909,9.423949983,,,1.133081436,27.77777863,98.65278625,55,891,174
04/14/26 15:25:10 PM,Forrest,5 Iron,80.37419086,-3.661563396,-3.900697231,1.989925742,5.890622973,111.5400569,1.387759624,14.01478577,1.146487594,3791.416877,1069.084167,3939.261719,Estimated,15.74711609,18.2087647,158.5398885,-4.736978531,-13.09258395,176.7031138,-5.310391426,-16.35408513,,,1.133081436,27.77777863,98.65278625,55,934,173
04/14/26 15:25:37 PM,Forrest,5 Iron,78.83428326,-4.682535172,-6.865023613,2.657006025,9.522029638,103.922054,1.318234272,13.10395813,1.32352531,4925.806398,-181.6011214,4929.152832,Estimated,-2.111383677,15.38724095,140.1801545,2.124951601,5.19780317,156.3581508,2.200426102,6.003503524,,,1.133081436,27.77777863,98.65278625,55,941,180
04/14/26 15:26:15 PM,Forrest,5 Iron,80.37649483,1.264829278,-8.419886589,1.139108419,9.558995008,106.30461,1.322583303,9.743829727,-0.117865659,4714.424906,-376.8943768,4729.466309,Estimated,-4.570785999,11.32222805,137.3164267,1.498024464,3.589777192,167.1716386,1.774867773,5.178064271,,,1.133081436,27.77777863,98.65278625,55,963,170
04/14/26 15:26:46 PM,Forrest,5 Iron,77.92665425,-0.218751058,-4.107656956,2.272222996,6.379879951,95.23143196,1.222064939,14.80160809,1.352476835,1692.22241,-305.8226016,1719.634888,Estimated,-10.24406338,9.880175548,118.392289,3.152190924,6.510259568,167.8193866,3.668050766,10.73636571,,,1.133081436,27.77777863,98.65278625,55,979,174
04/14/26 15:27:12 PM,Forrest,5 Iron,80.46469435,-1.644173145,-3.586763859,-1.039044976,2.547718883,113.4481138,1.409911698,13.39892292,-1.302296162,3342.118927,-224.9989514,3349.684082,Estimated,-3.851468801,17.72742799,165.1516502,0.062557258,0.177893757,185.4799593,0.203671768,0.660144873,,,1.133081436,27.77777863,98.65278625,55,943,164
04/14/26 15:28:22 PM,Forrest,4 Iron,80.87005714,-6.447191715,-8.401429176,0.038480438,8.439909615,100.6147854,1.244153757,13.72405624,-1.019636989,1886.803164,804.9819995,2051.346436,Estimated,23.10493851,10.18829157,126.4103081,-5.677821159,-12.50636179,176.3199584,-6.983396053,-21.43733781,,,1.133081436,27.77777863,98.65278625,55,948,185
04/14/26 15:28:49 PM,Forrest,4 Iron,75.56304202,-5.387900829,-3.624463558,-5.334571362,-1.710107803,85.80047501,1.135482012,10.40403175,-4.835455894,1220.926558,704.9023005,1409.804565,Estimated,30,3.613571087,71.6781753,-7.560499668,-9.430894997,129.2753959,-8.780736923,-19.73434614,,,1.133081436,27.77777863,98.65278625,55,1019,146
04/14/26 15:29:27 PM,Forrest,4 Iron,78.02694536,2.069854021,-5.869334698,6.376392841,12.24572754,92.39733981,1.184172203,7.286757946,4.50330162,1906.638048,-757.4987331,2051.602539,Measured,-21.66770172,2.733599551,74.69694412,7.113726139,9.250409115,137.3774352,8.313897133,19.86424992,,,1.133081436,27.77777863,98.65278625,55,946,185
04/14/26 15:29:58 PM,Forrest,4 Iron,77.71822145,-0.673440278,-6.287057877,-3.666402578,2.620655298,104.7314313,1.347578848,13.62895489,-3.798346996,2471.371762,-205.0215129,2479.861328,Measured,-4.742317677,12.86483464,143.1503134,-2.555505276,-6.38276605,183.2761611,-2.283876657,-7.303752696,,,1.133081436,27.77777863,98.65278625,55,1030,191
04/14/26 15:30:18 PM,Forrest,4 Iron,82.21305181,-3.445628405,-3.073515654,2.133799314,5.207314968,112.1621894,1.364286898,14.82828522,1.368171334,2912.952767,-672.4399778,2989.560059,Estimated,-12.99872684,18.31681447,164.4746495,5.674990177,16.26423173,185.3132206,6.136127472,19.80834772,,,1.133081436,27.77777863,98.65278625,55,972,175
04/14/26 15:30:43 PM,Forrest,4 Iron,78.24066024,1.900900245,-2.820954561,-5.127810955,-2.306856394,95.52721949,1.220940866,8.659985542,-4.565077782,1431.926161,826.7229823,1653.445923,Measured,30,3.529848157,81.77488009,-7.806225777,-11.10694931,147.325073,-9.266498566,-23.7232726,,,1.133081436,27.77777863,98.65278625,55,957,164
04/14/26 15:31:18 PM,Forrest,4 Iron,76.69487324,-2.752119541,-11.22976685,-3.345565081,7.884201765,107.5228744,1.401956478,12.12640476,-4.153270245,4377.652463,-59.16404035,4378.052246,Measured,-0.774306178,14.89902493,146.960307,-3.867410183,-9.912078391,165.2845473,-3.833387375,-11.05021692,,,1.133081436,27.77777863,98.65278625,55,947,180
04/14/26 15:31:39 PM,Forrest,4 Iron,79.97627757,-4.593915939,-10.84707451,6.107388973,16.95446348,98.01007515,1.225489334,10.81528759,3.659486294,3958.692428,-406.3138672,3979.489502,Estimated,-5.860226154,9.224326984,120.0670939,5.371040821,11.23889414,157.5254889,5.759085178,15.80704456,,,1.133081436,27.77777863,98.65278625,55,1001,180
04/14/26 15:32:05 PM,Forrest,4 Iron,81.32650842,-2.69368577,-7.016764164,3.379656076,10.39642024,112.840667,1.387501679,15.44237709,1.898139834,3266.814113,-337.7823701,3284.230713,Estimated,-5.903296471,20.68770392,168.2102514,4.039293766,11.84896861,187.0839853,4.237620831,13.82419669,,,1.133081436,27.77777863,98.65278625,55,950,183
04/14/26 15:32:28 PM,Forrest,4 Iron,77.97009695,-5.183104515,-6.546020508,2.609294653,9.155315161,106.180989,1.361816814,13.46138477,1.324250102,4098.859308,-90.90283474,4099.867188,Estimated,-1.270474195,15.96185924,147.1607372,1.784105778,4.581901212,165.4775016,1.830452323,5.28580533,,,1.133081436,27.77777863,98.65278625,55,963,162
04/14/26 15:33:01 PM,Forrest,4 Iron,78.23146994,-6.885523796,-1.185102701,-4.446070194,-3.260967493,91.39765426,1.1682978,7.793439865,-3.800391436,1000.000023,243.4622167,1029.210327,Estimated,13.68315125,2.255052216,63.61198439,-4.573717594,-5.072533225,137.0203286,-4.979135513,-11.89239607,,,1.133081436,27.77777863,98.65278625,55,986,157
