Date,Player,Club Type,Club Speed,Attack Angle,Club Path,Club Face,Face to Path,Ball Speed,Smash Factor,Launch Angle,Launch Direction,Backspin,Sidespin,Spin Rate,Spin Rate Type,Spin Axis,Apex Height,Carry Distance,Carry Deviation Angle,Carry Deviation Distance,Total Distance,Total Deviation Angle,Total Deviation Distance,Note,Tag,Air Density,Temperature,Air Pressure,Relative Humidity,Backswing Time,Downswing Time
04/14/26 15:33:24 PM,Forrest,4 Iron,80.27583679,-0.508769274,-0.798889816,9.435314178,10.23420399,93.49060082,1.164616958,10.45270252,7.650418282,2418.105605,-657.6838085,2505.949463,Estimated,-15.21542358,6.023980312,100.5617403,10.53659248,18.38906806,148.7522645,11.46727848,29.57315615,,,1.133081436,27.77777863,98.65278625,55,975,166
04/14/26 15:34:18 PM,Forrest,3 Hybrid,80.07047596,-1.282127023,-10.1674366,2.40720582,12.57464242,107.6496612,1.344436384,13.23417282,0.705112755,4523.538135,-1854.709576,4889.002441,Estimated,-22.29426765,15.69475519,143.9562897,9.105628014,22.78182325,160.4001301,9.938915253,27.68472563,,,1.133081436,27.77777863,98.65278625,55,969,180
04/14/26 15:34:47 PM,Forrest,3 Hybrid,80.14506496,-3.214993954,-6.116979599,1.697186232,7.814165831,112.7600876,1.406949856,11.64462757,0.628708005,5109.931676,-1655.727081,5371.483398,Measured,-17.95343208,16.45286202,152.7102236,8.038612366,21.35503851,168.1914116,8.68572998,25.39944164,,,1.133081436,27.77777863,98.65278625,55,965,170
04/14/26 15:35:14 PM,Forrest,3 Hybrid,80.07898359,-2.838657141,-4.923258781,6.55244112,11.4756999,111.3881226,1.390978227,14.96196556,4.766291618,4582.800183,-1198.687795,4736.972656,Estimated,-14.65802956,20.80632922,158.0362014,10.84895992,29.74568118,172.8286074,11.3203373,33.92521745,,,1.133081436,27.77777863,98.65278625,55,1008,151
04/14/26 15:35:39 PM,Forrest,3 Hybrid,78.0992304,-1.881301284,-11.8161335,1.880647421,13.69678092,111.3758604,1.426081407,10.90922832,0.066289224,4965.044948,538.3565454,4994.146484,Estimated,6.18836689,15.28109352,151.8640312,-2.409078598,-6.383488294,168.8920413,-2.642417431,-7.786325824,,,1.133081436,27.77777863,98.65278625,55,984,164
04/14/26 15:36:04 PM,Forrest,3 Hybrid,80.55987405,-2.291159153,-5.453467846,2.158679485,7.612147331,114.5527326,1.421957692,10.7135191,1.090812325,4921.310871,1970.03722,5300.976074,Measured,21.81659126,15.11667639,152.907767,-7.706832886,-20.50558165,169.6037514,-8.551525116,-25.2199184,,,1.133081436,27.77777863,98.65278625,55,949,166
04/14/26 15:36:34 PM,Forrest,3 Hybrid,77.78890224,-1.133684158,-7.63984108,-2.252173185,5.387667894,107.3800109,1.380402703,7.877976418,-2.805936575,4223.126811,-418.5422646,4243.816406,Measured,-5.659941196,8.495442613,132.4248841,-1.009300232,-2.332909326,174.2489739,-0.58013463,-1.764683809,,,1.133081436,27.77777863,98.65278625,55,1007,162
04/14/26 15:36:54 PM,Forrest,3 Hybrid,78.26594421,-1.824693441,-0.029464247,6.071300983,6.10076523,92.77822929,1.18542273,8.873288155,4.983417511,1480.522236,-60.34327633,1481.751465,Estimated,-2.333975315,3.569629455,81.16698122,5.228059292,7.395935006,144.9577734,5.328956127,13.46286197,,,1.133081436,27.77777863,98.65278625,55,998,146
04/14/26 15:37:19 PM,Forrest,3 Hybrid,75.60266183,-4.064869881,-7.428956509,-0.371040255,7.057916254,110.4681375,1.461167303,13.22448349,-1.234343886,3231.622642,-518.3117622,3272.924072,Estimated,-9.11192131,15.84944576,156.8650586,1.803742409,4.937507512,179.5848137,2.172317505,6.807336474,,,1.133081436,27.77777863,98.65278625,55,953,158
04/14/26 15:37:46 PM,Forrest,3 Hybrid,80.84263133,-1.57429409,-6.459228039,1.326309562,7.785537601,110.8421577,1.371085477,11.0714159,0.281236947,3742.38734,-1339.156274,3974.770752,Estimated,-19.68897438,12.97616137,147.7557702,6.981710434,17.96010629,177.1052258,8.072607994,24.87049002,,,1.133081436,27.77777863,98.65278625,55,922,177
04/14/26 15:38:11 PM,Forrest,3 Hybrid,80.05561106,-3.639471531,-5.240686417,-4.519618511,0.721067905,116.8391532,1.459474878,12.30712986,-4.36826849,2150.805742,324.3507742,2175.125,Measured,8.575829506,13.75496765,166.1759954,-6.570860863,-19.01585061,216.2364983,-7.060053349,-26.57754294,,,1.133081436,27.77777863,98.65278625,55,963,160
04/14/26 15:38:47 PM,Forrest,3 Hybrid,80.6599945,-1.041252494,-4.139077663,5.828907013,9.967984676,114.6749968,1.421708463,10.16418362,4.270086288,8474.760556,-1027.018745,8536.763672,Measured,-6.90972805,18.58967352,151.2577343,7.74105978,20.37387565,160.3099524,7.910756588,22.06358845,,,1.133081436,27.77777863,98.65278625,55,956,163
04/14/26 15:39:11 PM,Forrest,3 Hybrid,80.35691959,-1.471578598,-3.913976431,-0.189036772,3.724939659,107.0853157,1.332620964,15.22133541,-0.645023227,1642.074442,-264.9528234,1663.3125,Estimated,-9.165819168,13.48808054,148.6410274,1.172531009,3.041576864,200.2391578,1.633985758,5.710287625,,,1.133081436,27.77777863,98.65278625,55,981,154
04/14/26 15:39:37 PM,Forrest,3 Hybrid,80.27729597,-3.496224165,-1.582765222,5.695317745,7.278082967,103.8444442,1.293571774,13.96112347,4.480216503,2216.925613,-115.0264696,2219.907715,Estimated,-2.9701612,12.47193396,140.9788718,5.194898129,12.76482081,185.896973,5.352255344,17.34016759,,,1.133081436,27.77777863,98.65278625,55,997,160
04/14/26 15:40:02 PM,Forrest,3 Hybrid,82.13772041,1.658281922,-4.373192787,5.253191471,9.626384258,117.2807993,1.427855542,3.65323925,3.767885923,3537.723091,-150.7745536,3540.93457,Estimated,-2.44041729,4.107207322,127.7062796,4.403754711,9.805861084,184.2263149,4.602449894,14.78269517,,,1.133081436,27.77777863,98.65278625,55,991,174
04/14/26 15:40:26 PM,Forrest,3 Hybrid,80.83891084,-2.895935297,-5.649717808,2.763437748,8.413155556,112.9606784,1.397355274,13.00160503,1.563018322,4221.382223,-948.2425447,4326.572754,Measured,-12.66011906,18.05075129,159.7796658,6.54313755,18.20717941,177.1900136,6.999724865,21.59325905,,,1.133081436,27.77777863,98.65278625,55,964,167
04/14/26 15:40:49 PM,Forrest,3 Hybrid,80.77161774,-2.363840103,-0.595616758,-5.021486759,-4.425870001,97.87302286,1.211725425,10.01216888,-4.199291229,1854.087641,1070.458035,2140.916016,Measured,30,5.43295744,99.90810172,-8.985331535,-15.60380878,155.8719185,-10.72104359,-28.99643527,,,1.133081436,27.77777863,98.65278625,55,977,143
04/14/26 15:41:15 PM,Forrest,3 Hybrid,80.31596859,-3.283117056,-4.224205494,3.178042173,7.402247667,112.5275484,1.401060716,15.20107555,2.081953764,2741.921459,109.9609391,2744.125488,Measured,2.296536684,18.94903497,168.1933473,1.339690924,3.932537198,189.4374178,1.259276628,4.162896759,,,1.133081436,27.77777863,98.65278625,55,966,155
04/14/26 15:41:44 PM,Forrest,3 Hybrid,78.67684508,-1.439700723,-3.808713913,6.083062649,9.891776562,103.3787344,1.313966444,15.19186687,4.5201931,2953.895298,-201.9339839,2960.789551,Estimated,-3.910765409,15.56300748,145.2962237,5.707499027,14.44973395,166.9140546,5.849049568,17.0098805,,,1.133081436,27.77777863,98.65278625,55,968,163
04/14/26 15:43:24 PM,Forrest,3 Wood,78.33436369,-6.777664185,-0.263702482,3.65755415,3.921256632,98.82952171,1.261636874,8.855367661,2.971401691,1266.767734,-583.8411994,1394.83728,Measured,-24.74452591,3.808242152,87.00331266,5.387943268,8.169492638,156.6184215,6.468569279,17.64433396,,,1.133081436,27.77777863,98.65278625,55,996,143
04/14/26 15:43:51 PM,Forrest,3 Wood,78.70786339,-5.044376373,-1.758646011,9.905713081,11.66435909,94.90798822,1.205826002,7.748920918,7.916723251,1711.922113,-634.7037779,1825.794678,Estimated,-20.34251595,3.132562387,80.40213066,10.31297588,14.39399237,144.6109628,11.37708759,28.52672956,,,1.133081436,27.77777863,98.65278625,55,963,150
04/14/26 15:44:20 PM,Forrest,3 Wood,80.86343535,-1.493955731,-3.649343491,-1.474476337,2.174867153,116.6291929,1.44229827,13.51136208,-1.667799711,2282.179983,41.14112711,2282.550781,Estimated,1.032765865,16.27011815,172.4199874,-1.957847476,-5.890629058,206.9647431,-2.002227306,-7.231152844,,,1.133081436,27.77777863,98.65278625,55,976,177
04/14/26 15:44:50 PM,Forrest,3 Wood,80.38640192,-1.314589739,-4.160552025,5.019138813,9.179690838,114.6922083,1.426761312,11.10283947,3.602237225,2818.847913,158.4786279,2823.299316,Estimated,3.217842102,13.1966872,160.519377,2.631282568,7.369161398,203.2987936,2.425838232,8.605170495,,,1.133081436,27.77777863,98.65278625,55,975,170
04/14/26 15:45:22 PM,Forrest,3 Wood,81.27749352,-2.306300402,-1.892567992,11.10181904,12.99438703,108.3020611,1.332497552,12.22407722,8.882473946,3238.037541,-689.5553381,3310.645508,Measured,-12.02182388,13.40766481,147.7697875,12.67256451,32.41759355,178.0634896,13.28445053,40.91640489,,,1.133081436,27.77777863,98.65278625,55,980,152
04/14/26 15:45:44 PM,Forrest,3 Wood,78.39662217,-3.17623353,-2.274259329,2.873012304,5.147271633,107.4347943,1.370400807,11.30396748,2.075386047,2361.152062,-35.40421206,2361.41748,Measured,-0.859055161,10.20232866,140.1351824,2.282161951,5.580564277,190.5999666,2.33128953,7.753381072,,,1.133081436,27.77777863,98.65278625,55,988,150
04/14/26 15:46:10 PM,Forrest,3 Wood,79.06352862,-6.829467297,-1.099470258,4.427135944,5.526606202,116.3123795,1.471125581,10.82137489,3.498976469,3555.60856,-188.3728088,3560.594971,Estimated,-3.032641411,15.03125658,164.783213,4.579624176,13.15708112,189.6309062,4.710437775,15.57255152,,,1.133081436,27.77777863,98.65278625,55,977,144
04/14/26 15:46:33 PM,Forrest,3 Wood,80.36590509,-0.317591578,-4.377132416,-1.209159732,3.167972684,112.569532,1.400712551,10.17710304,-1.540928721,1548.161835,-241.9078949,1566.94751,Measured,-8.880933762,7.539331447,132.6831773,-0.167858794,-0.390696403,198.5761925,0.290066361,1.004211893,,,1.133081436,27.77777863,98.65278625,55,972,167
04/14/26 15:47:09 PM,Forrest,3 Wood,81.22631971,-3.85362792,-4.168985844,1.99399972,6.162985563,116.5639137,1.435051029,11.41057682,1.116264105,2342.946162,182.0281968,2350.006592,Measured,4.442500114,12.90797424,163.7573659,-0.074018747,-0.214139189,211.3979376,-0.33861962,-1.249850758,,,1.133081436,27.77777863,98.65278625,55,961,151
04/14/26 15:47:42 PM,Forrest,3 Wood,79.79067971,-5.78316021,-0.895798445,3.220638037,4.116436481,117.3275955,1.470442362,9.935835838,2.533416748,4160.78155,11.82006441,4160.79834,Estimated,0.162767008,15.11353919,164.5266469,2.47060895,7.09219729,186.9191489,2.460924625,8.025901165,,,1.133081436,27.77777863,98.65278625,55,989,148
04/14/26 15:49:10 PM,Forrest,Driver,87.81888376,-1.993438363,-6.627528191,2.154191017,8.781719208,125.7978553,1.432469304,14.59178638,0.940218687,2824.688523,-633.6589378,2894.890137,Estimated,-12.64377308,23.85024986,197.4144614,5.62092638,19.33614727,217.545077,6.028053761,22.84562267,,,1.133081436,27.77777863,98.65278625,55,985,186
04/14/26 15:49:38 PM,Forrest,Driver,86.92679377,-0.224504679,-4.806529045,-0.067425452,4.739103593,123.4956482,1.420685647,14.15562725,-0.656811357,4486.071419,-886.2720722,4572.779785,Estimated,-11.17549133,25.90998099,183.8398722,4.496274471,14.41202604,198.2820469,4.82742691,16.68629646,,,1.133081436,27.77777863,98.65278625,55,1015,180
04/14/26 15:50:07 PM,Forrest,Driver,85.5756584,-1.597352862,-5.985068798,5.338675022,11.32374382,118.7782967,1.387991619,15.5691061,3.636415243,2554.559608,-864.85012,2696.987305,Estimated,-18.70360947,21.20621559,181.1624239,9.833173752,30.93894909,202.223202,10.45298862,36.68910979,,,1.133081436,27.77777863,98.65278625,55,1032,173
04/14/26 15:50:36 PM,Forrest,Driver,85.52436512,-2.505769491,-7.558881283,1.536464095,9.095345378,119.7045452,1.399654298,16.44724083,0.316266358,2708.113483,-1133.997039,2935.954346,Estimated,-22.72103882,23.37564227,182.9899919,8.357124329,26.5962222,202.3547807,9.098439217,31.99866705,,,1.133081436,27.77777863,98.65278625,55,1041,176
04/14/26 15:51:01 PM,Forrest,Driver,86.23642092,3.901854992,-6.258808613,8.098670006,14.35747862,115.5057157,1.339407579,16.71669388,5.869285583,4615.827391,-1707.157458,4921.407227,Measured,-20.29684448,25.31838971,166.1687532,14.88744736,42.69222169,179.3545134,15.47017384,47.84043877,,,1.133081436,27.77777863,98.65278625,55,976,199
04/14/26 15:51:30 PM,Forrest,Driver,86.00035751,-5.014452934,-9.448989868,-8.20562458,1.243365288,120.8492958,1.405218528,12.16823196,-7.922610283,1822.598622,-169.4451958,1830.458252,Measured,-5.31146431,13.36330183,171.7795818,-6.735369682,-20.14694192,228.0176615,-6.424647808,-25.51439992,,,1.133081436,27.77777863,98.65278625,55,1044,185
04/14/26 15:51:55 PM,Forrest,Driver,83.87999367,-2.08007431,-4.725280285,-3.954175234,0.771105051,108.1125465,1.288895501,20.41105652,-3.839309216,3239.579796,-971.9524491,3382.243164,Measured,-16.70051765,25.84831753,161.8206467,2.383677244,6.730246194,177.6801841,2.888188839,8.952861316,,,1.133081436,27.77777863,98.65278625,55,1055,176
04/14/26 15:52:21 PM,Forrest,Driver,,,,,,12.8439075,,,-8.346387863,2361.418457,0,2361.418457,Estimated,0,0.007093113,0.076869899,-8.345579147,-0.011157246,6.870438689,-8.533983231,-1.019546473,,,1.133081436,27.77777863,98.65278625,55,654,654
04/14/26 15:52:27 PM,Forrest,Driver,88.40972495,0.811733603,-6.417206764,-9.269574165,-2.852367401,126.5903454,1.431859961,12.63633823,-8.417204857,2022.174716,299.5130846,2044.235474,Measured,8.425073624,16.90021728,191.5449474,-10.66957378,-35.46356671,237.4161228,-11.08528423,-45.64805047,,,1.133081436,27.77777863,98.65278625,55,1042,175
04/14/26 15:52:50 PM,Forrest,Driver,87.69560411,0.03925354,1.309643149,3.485955238,2.176312089,121.4627842,1.38504986,17.09330368,3.027314425,2958.508517,-1708.095746,3416.191406,Estimated,-30,25.15326963,182.1511419,14.49601841,45.59472645,199.457061,15.47200584,53.2086769,,,1.133081436,27.77777863,98.65278625,55,982,169
04/14/26 15:53:15 PM,Forrest,Driver,82.98830474,-0.622205198,-8.620519638,-10.22681236,-1.606292725,116.5877897,1.40487012,13.23585892,-9.479195595,2621.894042,-151.5237117,2626.268799,Measured,-3.30754137,16.90655634,172.5293555,-8.449895859,-25.35218134,201.4512343,-8.297087669,-29.07061207,,,1.133081436,27.77777863,98.65278625,55,1050,193
04/14/26 15:53:37 PM,Forrest,Driver,84.68380734,-1.080951452,-3.135669708,-1.027579069,2.108090639,122.3004321,1.444200916,13.03182602,-1.236433744,2103.341654,-163.9086903,2109.718506,Estimated,-4.455925941,16.65419546,183.7464071,-0.01978234,-0.086819485,225.1339424,0.190774083,0.753234615,,,1.133081436,27.77777863,98.65278625,55,986,165
04/14/26 15:53:57 PM,Forrest,Driver,87.30105292,-2.087964535,-5.164482117,2.673070908,7.837553024,124.8458023,1.43006067,13.05746555,1.549504876,3369.280826,-1452.350918,3668.974854,Estimated,-23.31877899,20.97187691,184.3101516,10.71876621,34.27956856,203.2494162,11.55053329,40.69707637,,,1.133081436,27.77777863,98.65278625,55,1030,175
04/14/26 15:54:24 PM,Forrest,Driver,87.83415825,-4.239321709,-7.118635654,0.295928359,7.414564013,118.9647308,1.354424442,15.15680695,-0.647651255,2886.654204,-1666.610638,3333.221191,Estimated,-30,20.32817977,173.0449573,9.957990646,29.92400711,192.6113778,11.03688526,36.8737122,,,1.133081436,27.77777863,98.65278625,55,1125,180
04/14/26 15:54:49 PM,Forrest,Driver,86.26823282,-3.192650557,-4.926819801,-1.340373755,3.586446047,115.4666762,1.338461128,14.39697552,-1.717491627,4796.799768,-2091.981336,5233.132324,Estimated,-23.56298828,21.16139788,161.0605604,8.474750519,23.7360863,175.1106187,9.246753693,28.13795479,,,1.133081436,27.77777863,98.65278625,55,1049,170
04/14/26 15:55:13 PM,Forrest,Driver,79.76801544,-4.409002781,-4.35041666,-7.576656818,-3.226240158,105.7925562,1.326252829,18.44778061,-6.767992496,3130.489965,-707.7966593,3209.508301,Estimated,-12.74023342,21.58058094,155.8411139,-2.361154318,-6.420505249,173.7710852,-1.935427785,-5.869000852,,,1.133081436,27.77777863,98.65278625,55,1049,184
04/14/26 15:55:42 PM,Forrest,Driver,86.34978495,-1.580881596,-4.992096424,-0.853582859,4.138513565,119.2693673,1.381235256,16.67072487,-1.325798392,2819.346228,-1495.803518,3191.573486,Estimated,-27.94817543,23.28865386,178.692381,8.789568901,27.30530614,197.3426396,9.728618622,33.34731178,,,1.133081436,27.77777863,98.65278625,55,1017,174
